local_level_id,local_level_name,district_id
1,Aamchowk Gaupalika (Bhojpur),6
2,Arun Gaupalika (Bhojpur),6
3,Bhojpur Nagarpalika (Bhojpur),6
4,Hatuwagadhi Gaupalika (Bhojpur),6
5,Pauwa Dunma Gaupalika (Bhojpur),6
6,Ramprasad Rai Gaupalika (Bhojpur),6
7,Salpa Silichho Gaupalika (Bhojpur),6
8,Shadananda Nagarpalika (Bhojpur),6
9,Temke Maiyum Gaupalika (Bhojpur),6
10,Chaubise Gaupalika (Dhankuta),7
11,Chhathar Jorpati Gaupalika (Dhankuta),7
12,Dhankuta Nagarpalika (Dhankuta),7
13,Khalsa Chhintang Sahidbhumi Gaupalika (Dhankuta),7
14,Mahalaxmi Nagarpalika (Dhankuta),7
15,Pakhribas Nagarpalika (Dhankuta),7
16,Sangurigadhi Gaupalika (Dhankuta),7
17,Chulachuli Gaupalika (Ilam),10
18,Deumai Nagarpalika (Ilam),10
19,Fakfokathum Gaupalika (Ilam),10
20,Illam Nagarpalika (Ilam),10
21,Mai Jogmai Gaupalika (Ilam),10
22,Mai Nagarpalika (Ilam),10
23,Mangsebung Gaupalika (Ilam),10
24,Rong Gaupalika (Ilam),10
25,Sandakpur Gaupalika (Ilam),10
26,Suryodaya Nagarpalika (Ilam),10
27,Arjundhara Nagarpalika (Jhapa),11
28,Barhadashi Gaupalika (Jhapa),11
29,Bhadrapur Nagarpalika (Jhapa),11
30,Birtamod Nagarpalika (Jhapa),11
31,Buddhashanti Gaupalika (Jhapa),11
32,Damak Nagarpalika (Jhapa),11
33,Gauradaha Nagarpalika (Jhapa),11
34,Gauriganj Gaupalika (Jhapa),11
35,Haldibari Gaupalika (Jhapa),11
36,Jhapa Gaupalika (Jhapa),11
37,Kachanakawal Gaupalika (Jhapa),11
38,Kamal Gaupalika (Jhapa),11
39,Kankai Nagarpalika (Jhapa),11
40,Mechinagar Nagarpalika (Jhapa),11
41,Shivasatakshi Nagarpalika (Jhapa),11
42,Aiselukharka Gaupalika (Khotang),5
43,Baraha Pokhari Gaupalika (Khotang),5
44,Diktal Rupakot Majhuwagadhi Nagarpalika (Khotang),5
45,Diprung Chuichumma Gaupalika (Khotang),5
46,Halesi Tuwachung Nagarpalika (Khotang),5
47,Jante Dhunga Gaupalika (Khotang),5
48,Kepilasgadhi Gaupalika (Khotang),5
49,Khotehang Gaupalika (Khotang),5
50,RawaBeshi Gaupalika (Khotang),5
51,Sakela Gaupalika (Khotang),5
52,Belbari Nagarpalika (Morang),12
53,Biratnagar Nagarpalika (Morang),12
54,Budhiganga Gaupalika (Morang),12
55,Dhanapalthan Gaupalika (Morang),12
56,Gramthan Gaupalika (Morang),12
57,Jahada Gaupalika (Morang),12
58,Kanepokhari Gaupalika (Morang),12
59,Katahari Gaupalika (Morang),12
60,Kerabari Gaupalika (Morang),12
61,Letang Bazar (Morang),12
62,Miklajung Gaupalika (Morang),12
63,Pathari Shanishchare Nagarpalika (Morang),12
64,Rangeli Nagarpalika (Morang),12
65,Ratuwamai Nagarpalika (Morang),12
66,Sundarharaicha Nagarpalika (Morang),12
67,Sunwarshi Nagarpalika (Morang),12
68,Urlabari Nagarpalika (Morang),12
69,Champadevi Gaupalika (Okhaldhunga),4
70,Chishankhu Gadhi Gaupalika (Okhaldhunga),4
71,Khiji Demba Gaupalika (Okhaldhunga),4
72,Likhu Gaupalika (Okhaldhunga),4
73,Manebhanjyang Gaupalika (Okhaldhunga),4
74,Molung Gaupalika (Okhaldhunga),4
75,Siddhicharan Nagarpalika (Okhaldhunga),4
76,Sunkoshi Gaupalika (Okhaldhunga),4
77,Falelung Gaupalika (Panchthar),9
78,Hilihan Gaupalika (Panchthar),9
79,Kummayak Gaupalika (Panchthar),9
80,Miklajung Gaupalika (Panchthar),9
81,Phalgunanda Gaupalika (Panchthar),9
82,Phidim Nagarpalika (Panchthar),9
83,Tumbewa Gaupalika (Panchthar),9
84,Yangbarak Gaupalika (Panchthar),9
85,Bhotkhola Gaupalika (Sankhuwasabha),2
86,Chainapur Nagarpalika (Sankhuwasabha),2
87,Chichila Gaupalika (Sankhuwasabha),2
88,Dharmadevi Nagarpalika (Sankhuwasabha),2
89,Khandabari Nagarpalika (Sankhuwasabha),2
90,Madi Nagarpalika (Sankhuwasabha),2
91,Makalu Gaupalika (Sankhuwasabha),2
92,Panchakhapan Nagarpalika (Sankhuwasabha),2
93,Sabhapokhari Gaupalika (Sankhuwasabha),2
94,Silichong Gaupalika (Sankhuwasabha),2
95,Dhudhakoshi Gaupalika (Solukhumbu),3
96,Dhudhkausika Gaupalika (Solukhumbu),3
97,Khumbu Pasanglhamu Gaupalika (Solukhumbu),3
98,Likhu Pike Gaupalika (Solukhumbu),3
99,Mahakulung Gaupalika (Solukhumbu),3
100,Necha Salyan Gaupalika (Solukhumbu),3
101,Solu Dhudhakunda Nagarpalika (Solukhumbu),3
102,Sotang Gaupalika (Solukhumbu),3
103,Baraha Chetra Nagarpalika (Sunsari),13
104,Barju Gaupalika (Sunsari),13
105,Bhokraha Narasinha Gaupalika (Sunsari),13
106,Dewangunj Gaupalika (Sunsari),13
107,Dharan Sub-Nagarpalika (Sunsari),13
108,Duhabi Nagarpalika (Sunsari),13
109,Gadhi Gaupalika (Sunsari),13
110,Harinagar Gaupalika (Sunsari),13
111,Inaruwa Nagarpalika (Sunsari),13
112,Itahari Sub-Nagarpalika (Sunsari),13
113,Koshi Gaupalika (Sunsari),13
114,Ramdhuni Nagarpalika (Sunsari),13
115,Fungling Gaupalika (Taplejung),1
116,Maiwakhola Gaupalika (Taplejung),1
117,Merinden Gaupalika (Taplejung),1
118,Pathivara yangwarak Gaupalika (Taplejung),1
119,Phaktanlung Gaupalika (Taplejung),1
120,Sidingba Gaupalika (Taplejung),1
121,Sirijanga Gaupalika (Taplejung),1
122,Aatharai Tribeni Gaupalika (Taplejung),1
123,Mikhwakhola Gaupalika (Taplejung),1
124,Aatharai Gaupalika (Terhathum),8
125,Chhathar Gaupalika (Terhathum),8
126,Laligurans Nagarpalika (Terhathum),8
127,Menchhayayem Gaupalika (Terhathum),8
128,Myanglung Nagarpalika (Terhathum),8
129,Phedap Gaupalika (Terhathum),8
130,Belaka Nagarpalika (Udayapur),14
131,Chaudandigadhi Nagarpalika (Udayapur),14
132,Katari Nagarpalika (Udayapur),14
133,Limchubung Gaupalika (Udayapur),14
134,Rautamai Gaupalika (Udayapur),14
135,Tapli Gaupalika (Udayapur),14
136,Triyuga Nagarpalika (Udayapur),14
137,Udayapurgadhi Gaupalika (Udayapur),14
138,Aadarsha Kotwal Gaupalika (Bara),21
139,Baragadhi Gaupalika (Bara),21
140,Bishrampur Gaupalika (Bara),21
141,Devtal Gaupalika (Bara),21
142,Jitpur Simara Sub-Nagarpalika (Bara),21
143,Kalaiya Sub-Nagarpalika (Bara),21
144,Karaiyamai Gaupalika (Bara),21
145,Kolhabi Nagarpalika (Bara),21
146,Mahagadhimai Nagarpalika (Bara),21
147,Nijagadh Nagarpalika (Bara),21
148,Pacharauta Nagarpalika (Bara),21
149,Parawanipur Gaupalika (Bara),21
150,Pheta Gaupalika (Bara),21
151,Prasauni Gaupalika (Bara),21
152,Simroungadh Nagarpalika (Bara),21
153,Subarna Gaupalika (Bara),21
154,Aurahi Gaupalika (Dhanusha),17
155,Bateshwor Gaupalika (Dhanusha),17
156,Bideha Nagarpalika (Dhanusha),17
157,Chhireshwornath Nagarpalika (Dhanusha),17
158,Dhanauji Gaupalika (Dhanusha),17
159,Dhanushadham Nagarpalika (Dhanusha),17
160,Ganeshman Charnath Nagarpalika (Dhanusha),17
161,Hansapur Nagarpalika (Dhanusha),17
162,Janak Nandini Gaupalika (Dhanusha),17
163,Janakpur Sub-Nagarpalika (Dhanusha),17
164,Kamala Nagarpalika (Dhanusha),17
165,Laxminiya Gaupalika (Dhanusha),17
166,Mithila Bihari Nagarpalika (Dhanusha),17
167,Mithila Nagarpalika (Dhanusha),17
168,Mukhiyapatti Musaharmiya Gaupalika (Dhanusha),17
169,Nagarain Nagarpalika (Dhanusha),17
170,Sabaila Nagarpalika (Dhanusha),17
171,Shahidnagar Nagarpalika (Dhanusha),17
172,Aurahi Nagarpalika (Mahottari),18
173,Balawa Nagarpalika (Mahottari),18
174,Bardibas Nagarpalika (Mahottari),18
175,Bhangaha Nagarpalika (Mahottari),18
176,Ekadara Gaupalika (Mahottari),18
177,Gaushala Nagarpalika (Mahottari),18
178,Jaleshwor Nagarpalika (Mahottari),18
179,Loharpatti Nagarpalika (Mahottari),18
180,Mahottari Gaupalika (Mahottari),18
181,Manara Shisawa Nagarpalika (Mahottari),18
182,Matihani Nagarpalika (Mahottari),18
183,Pipara Gaupalika (Mahottari),18
184,Ram Gopalpur Nagarpalika (Mahottari),18
185,Samsi Gaupalika (Mahottari),18
186,Sonama Gaupalika (Mahottari),18
187,Bahudarmai Nagarpalika (Parsa),22
188,Bindabasini Gaupalika (Parsa),22
189,Birgunj Nagarpalika (Parsa),22
190,Chhipaharmai Gaupalika (Parsa),22
191,Dhobini Gaupalika (Parsa),22
192,Jagarnathpur Gaupalika (Parsa),22
193,Jirabhawani Gaupalika (Parsa),22
194,Kalikamai Gaupalika (Parsa),22
195,Pakaha Mainpur Gaupalika (Parsa),22
196,Parsagadhi Nagarpalika (Parsa),22
197,Paterwa Sugauli Gaupalika (Parsa),22
198,Pokhariya Nagarpalika (Parsa),22
199,Sakhuwa Prasauni Gaupalika (Parsa),22
200,Thori Gaupalika (Parsa),22
201,Boudhimai Nagarpalika (Rautahat),20
202,Brindaban Nagarpalika (Rautahat),20
203,Chandrapur Nagarpalika (Rautahat),20
204,Dewahi Gonahi Nagarpalika (Rautahat),20
205,Durga Bhagawati Gaupalika (Rautahat),20
206,Gadhimai Nagarpalika (Rautahat),20
207,Garuda Nagarpalika (Rautahat),20
208,Gaur Nagarpalika (Rautahat),20
209,Gujara Nagarpalika (Rautahat),20
210,Ishanath Nagarpalika (Rautahat),20
211,Katahariya Nagarpalika (Rautahat),20
212,Madhav Narayan Nagarpalika (Rautahat),20
213,Maulapur Nagarpalika (Rautahat),20
214,Paroha Nagarpalika (Rautahat),20
215,Phatuwa Bijayapur Nagarpalika (Rautahat),20
216,Rajdevi Nagarpalika (Rautahat),20
217,Rajpur Nagarpalika (Rautahat),20
218,Yamunamai Gaupalika (Rautahat),20
219,Agmisair Krishna Sabaran Gaupalika (Saptari),15
220,Balan-Bihul Gaupalika (Saptari),15
221,Bishnupur Gaupalika (Saptari),15
222,Bode Barsain Nagarpalika (Saptari),15
223,Chhinnamasta Gaupalika (Saptari),15
224,Dakneshwori Nagarpalika (Saptari),15
225,Hanumannagar Kankalini Nagarpalika (Saptari),15
226,Kanchanrup Nagarpalika (Saptari),15
227,Khadak Nagarpalika (Saptari),15
228,Mahadewa Gaupalika (Saptari),15
229,Rajbiraj Nagarpalika (Saptari),15
230,Rajgud Gaupalika (Saptari),15
231,Rupani Gaupalika (Saptari),15
232,Saptakoshi Nagarpalika (Saptari),15
233,Shambhunath Nagarpalika (Saptari),15
234,Surunga Nagarpalika (Saptari),15
235,Tilathi Koiladi Gaupalika (Saptari),15
236,Tirahut Gaupalika (Saptari),15
237,Bagmati Nagarpalika (Sarlahi),19
238,Balara Nagarpalika (Sarlahi),19
239,Barahathawa Nagarpalika (Sarlahi),19
240,Basbariya Gaupalika (Sarlahi),19
241,Bishnu Gaupalika (Sarlahi),19
242,Brahmapuri Gaupalika (Sarlahi),19
243,Chakraghatta Gaupalika (Sarlahi),19
244,Chandranagar Gaupalika (Sarlahi),19
245,Dhanakaul Gaupalika (Sarlahi),19
246,Godaita Nagarpalika (Sarlahi),19
247,Haripur Nagarpalika (Sarlahi),19
248,Haripurwa Nagarpalika (Sarlahi),19
249,Hariwan Nagarpalika (Sarlahi),19
250,Ishworpur Nagarpalika (Sarlahi),19
251,Kabilashi Nagarpalika (Sarlahi),19
252,Kaudena Gaupalika (Sarlahi),19
253,Lalbandi Nagarpalika (Sarlahi),19
254,Malangawa Nagarpalika (Sarlahi),19
255,Parsa Gaupalika (Sarlahi),19
256,Ramnagar Gaupalika (Sarlahi),19
257,Arnama Gaupalika (Siraha),16
258,Aurahi Gaupalika (Siraha),16
259,Bariyarpatti Gaupalika (Siraha),16
260,Bhagawanpur Gaupalika (Siraha),16
261,Bishnupur Gaupalika (Siraha),16
262,Dhangadhimai Nagarpalika (Siraha),16
263,Golbazar Nagarpalika (Siraha),16
264,Kalyanpur Nagarpalika (Siraha),16
265,Karjanha Nagarpalika (Siraha),16
266,Lahan Nagarpalika (Siraha),16
267,Laxmipur Patari Gaupalika (Siraha),16
268,Mirchaiya Nagarpalika (Siraha),16
269,Naraha Gaupalika (Siraha),16
270,Nawarajpur Gaupalika (Siraha),16
271,Sakhuwa Nankarkatti Gaupalika (Siraha),16
272,Siraha Nagarpalika (Siraha),16
273,Sukhipur Nagarpalika (Siraha),16
274,Bhaktapur Nagarpalika (Bhaktapur),29
275,Changunarayan Nagarpalika (Bhaktapur),29
276,Madhyapur Thimi Nagarpalika (Bhaktapur),29
277,Suryabinayak Nagarpalika (Bhaktapur),29
278,Bharatpur Nagarpalika (Chitawan),35
279,Ichchha Kamana Gaupalika (Chitawan),35
280,Kalika Nagarpalika (Chitawan),35
281,Khairahani Nagarpalika (Chitawan),35
282,Madi Nagarpalika (Chitawan),35
283,Rapti Nagarpalika (Chitawan),35
284,Ratnanagar Nagarpalika (Chitawan),35
285,Benighat Rorang Gaupalika (Dhading),26
286,Dhunibenshi Nagarpalika (Dhading),26
287,Gajuri Gaupalika (Dhading),26
288,Galchhi Gaupalika (Dhading),26
289,Ganga Jamuna Gaupalika (Dhading),26
290,Jwalamukhi Gaupalika (Dhading),26
291,Khaniyabas Gaupalika (Dhading),26
292,Netrawati Dabjong Gaupalika (Dhading),26
293,Nilkhantha Nagarpalika (Dhading),26
294,Rubi Valley Gaupalika (Dhading),26
295,Siddhalek Gaupalika (Dhading),26
296,Thakre Gaupalika (Dhading),26
297,Tripurasundari Gaupalika (Dhading),26
298,Baiteswor Gaupalika (Dolakha),23
299,Bhimeshwor Nagarpalika (Dolakha),23
300,Bigu Gaupalika (Dolakha),23
301,Gaurishankar Gaupalika (Dolakha),23
302,Jiri Nagarpalika (Dolakha),23
303,Kalinchowk Gaupalika (Dolakha),23
304,Melung Gaupalika (Dolakha),23
305,Shailung Gaupalika (Dolakha),23
306,Tamakoshi Gaupalika (Dolakha),23
307,Banepa Nagarpalika (Kabhrepalanchok),31
308,Bethanchowk Gaupalika (Kabhrepalanchok),31
309,Bhumlu Gaupalika (Kabhrepalanchok),31
310,Chauri Deurali Gaupalika (Kabhrepalanchok),31
311,Dhulikhel Nagarpalika (Kabhrepalanchok),31
312,Khanikhola Gaupalika (Kabhrepalanchok),31
313,Mahabharat Gaupalika (Kabhrepalanchok),31
314,Mandan Deupur Nagarpalika (Kabhrepalanchok),31
315,Namobuddha Nagarpalika (Kabhrepalanchok),31
316,Panauti Nagarpalika (Kabhrepalanchok),31
317,Panchkhal Nagarpalika (Kabhrepalanchok),31
318,Roshi Gaupalika (Kabhrepalanchok),31
319,Temal Gaupalika (Kabhrepalanchok),31
320,Budhanilkhantha Nagarpalika (Kathmandu),28
321,Chandragiri Nagarpalika (Kathmandu),28
322,Dakshinkali Nagarpalika (Kathmandu),28
323,Gokarneshwor Nagarpalika (Kathmandu),28
324,Kageshwori Manahara Nagarpalika (Kathmandu),28
325,Kathmandu Nagarpalika (Kathmandu),28
326,Kirtipur Nagarpalika (Kathmandu),28
327,Nagarjun Nagarpalika (Kathmandu),28
328,Shankharapur Nagarpalika (Kathmandu),28
329,Tarakeshwor Nagarpalika (Kathmandu),28
330,Tokha Nagarpalika (Kathmandu),28
331,Bagmati Gaupalika (Lalitpur),30
332,Godawari Nagarpalika (Lalitpur),30
333,Konjyosom Gaupalika (Lalitpur),30
334,Lalitpur Nagarpalika (Lalitpur),30
335,Mahalaxmi Nagarpalika (Lalitpur),30
336,Mahankal Gaupalika (Lalitpur),30
337,Bagmati Gaupalika (Makawanpur),34
338,Bakaiya Gaupalika (Makawanpur),34
339,Bhimphedi Gaupalika (Makawanpur),34
340,Hetauda Sub-Nagarpalika (Makawanpur),34
341,Indrasarowar Gaupalika (Makawanpur),34
342,Kailash Gaupalika (Makawanpur),34
343,Makawanpurgadhi Gaupalika (Makawanpur),34
344,Manahari Gaupalika (Makawanpur),34
345,Raksirang Gaupalika (Makawanpur),34
346,Thaha Nagarpalika (Makawanpur),34
347,Belkotgadhi Nagarpalika (Nuwakot),27
348,Bidur Nagarpalika (Nuwakot),27
349,Dupcheshwor Gaupalika (Nuwakot),27
350,Kakani Gaupalika (Nuwakot),27
351,Kispang Gaupalika (Nuwakot),27
352,Likhu Gaupalika (Nuwakot),27
353,Myagang Gaupalika (Nuwakot),27
354,Panchakanya Gaupalika (Nuwakot),27
355,Shivapuri Gaupalika (Nuwakot),27
356,Suryagadhi Gaupalika (Nuwakot),27
