local_level_id,wards_count
1,7
2,5
3,6
4,6
5,5
6,11
7,6
8,8
9,7
10,5
11,6
12,5
13,5
14,6
15,11
16,9
17,11
18,13
19,9
20,5
21,5
22,5
23,7
24,9
25,6
26,10
27,5
28,8
29,12
30,8
31,9
32,9
33,10
34,10
35,9
36,7
37,7
38,6
39,11
40,15
41,5
42,7
43,9
44,6
45,6
46,14
47,6
48,9
49,12
50,7
51,6
52,8
53,9
54,10
55,10
56,10
57,6
58,10
59,7
60,10
61,8
62,7
63,5
64,6
65,10
66,9
67,6
68,6
69,7
70,8
71,14
72,7
73,5
74,5
75,8
76,6
77,5
78,12
79,9
80,7
81,6
82,6
83,10
84,14
85,6
86,15
87,7
88,11
89,9
90,11
91,7
92,10
93,9
94,6
95,7
96,7
97,10
98,5
99,10
100,7
101,9
102,9
103,10
104,12
105,11
106,7
107,10
108,9
109,10
110,9
111,9
112,7
113,7
114,19
115,7
116,7
117,7
118,20
119,11
120,8
121,8
122,9
123,20
124,12
125,6
126,10
127,7
128,7
129,6
130,9
131,10
132,16
133,8
134,5
135,5
136,14
137,8
138,11
139,12
140,6
141,6
142,12
143,11
144,11
145,6
146,10
147,10
148,6
149,7
150,16
151,6
152,5
153,14
154,8
155,7
156,24
157,14
158,13
159,12
160,11
161,12
162,5
163,5
164,5
165,10
166,6
167,5
168,5
169,5
170,5
171,5
172,22
174,11
175,9
176,11
177,5
178,10
179,7
180,10
181,9
182,13
183,9
184,9
185,6
186,9
187,6
188,25
189,5
190,9
191,6
193,14
194,12
195,8
196,9
197,9
198,9
199,11
200,9
201,7
202,10
203,6
204,6
205,7
206,9
207,12
208,17
209,11
210,12
211,18
212,9
213,15
214,9
215,6
216,7
217,7
218,10
219,9
220,6
221,7
222,7
223,11
224,12
225,8
226,7
227,12
228,10
229,9
230,11
231,9
232,9
233,9
234,9
235,9
236,9
237,9
238,9
239,9
240,9
241,5
242,5
243,9
244,9
245,9
246,13
247,11
248,24
249,5
250,7
251,5
252,7
253,27
254,8
255,6
256,8
257,11
258,9
259,11
260,7
261,8
262,5
263,5
264,6
265,5
266,6
267,9
268,32
269,9
270,10
271,5
272,5
273,5
274,5
275,5
276,9
277,8
278,9
279,8
280,9
281,7
282,7
283,8
284,9
285,5
286,7
287,8
288,7
289,13
290,12
291,14
292,8
293,9
294,6
295,7
296,7
297,6
298,5
299,5
300,5
301,6
302,6
303,5
304,7
305,7
306,5
307,14
308,7
309,7
310,10
311,9
312,8
313,11
314,9
315,7
316,6
317,5
318,13
319,5
320,6
321,6
322,13
323,6
324,5
325,8
326,8
327,9
328,9
329,9
330,13
331,11
332,11
333,10
334,32
335,10
336,15
337,9
338,9
339,10
340,9
341,10
342,10
343,29
344,14
345,5
346,6
347,9
348,9
349,10
350,12
351,14
352,12
353,13
354,9
355,11
356,12
357,6
358,12
359,8
360,7
361,7
362,6
363,7
364,9
365,14
366,9
367,7
368,5
369,14
370,6
371,11
372,7
373,14
374,7
375,5
376,7
377,8
378,5
379,12
380,10
381,9
383,19
384,9
385,8
386,12
387,9
389,13
390,11
391,7
392,29
393,16
394,13
395,9
396,7
397,5
398,8
399,7
400,10
401,8
402,8
403,10
404,14
405,9
406,8
407,5
408,9
409,5
410,9
411,5
412,5
413,5
414,5
415,5
417,8
418,7
420,5
421,10
422,12
423,9
424,11
425,33
426,7
427,9
428,9
429,9
430,10
431,11
432,11
433,10
434,6
435,13
436,14
437,7
438,12
439,9
440,5
441,8
442,5
443,6
444,6
445,18
446,6
447,6
448,6
449,17
450,17
451,15
452,7
453,14
454,5
455,6
456,6
457,9
458,8
459,7
460,10
461,14
462,11
463,7
464,8
465,9
466,14
467,11
468,6
469,6
470,7
471,14
472,8
473,5
474,6
475,9
476,7
477,10
478,11
479,5
480,10
481,14
482,8
483,9
484,7
485,5
486,6
487,7
488,6
489,10
490,10
491,9
492,7
493,7
494,7
495,8
496,8
497,10
498,9
499,5
500,5
501,6
502,6
503,7
504,8
505,8
506,14
507,6
508,8
509,7
510,7
511,14
512,7
513,6
514,6
515,8
516,9
517,10
518,12
519,8
520,14
521,10
522,6
523,5
524,9
525,14
526,8
527,8
528,6
529,8
530,7
531,16
532,13
533,18
534,6
535,7
536,9
537,5
538,12
539,19
540,11
541,5
542,9
543,7
544,7
545,17
546,6
547,7
548,13
549,8
550,13
551,7
552,7
553,7
554,11
555,10
556,11
557,7
558,12
559,11
560,12
561,8
562,8
564,8
565,19
566,19
567,7
568,7
569,7
570,9
571,9
572,8
573,7
574,9
575,15
576,8
577,8
578,9
579,23
580,6
581,6
582,9
583,11
584,9
585,6
586,10
587,9
588,12
589,9
590,14
591,11
592,10
595,14
596,6
597,9
598,6
599,9
600,11
601,11
602,7
603,6
604,9
605,14
606,11
607,11
608,6
609,5
610,8
611,6
612,8
613,6
614,5
615,7
616,8
617,6
618,10
619,5
620,8
621,9
622,7
623,9
624,9
625,9
626,9
627,9
628,11
629,11
630,7
631,8
632,8
633,6
634,7
635,6
636,9
637,9
638,13
639,11
640,7
641,6
642,8
643,9
644,9
645,11
646,13
647,9
648,13
649,13
650,6
651,7
652,12
653,5
654,12
655,7
656,15
657,7
659,6
660,9
661,6
662,10
663,14
664,13
665,16
666,10
667,11
668,10
669,7
670,6
671,10
672,5
673,6
674,9
675,7
676,10
677,9
678,5
679,11
680,5
681,7
682,7
683,11
684,7
685,7
686,9
687,9
688,9
689,7
690,6
691,5
692,10
693,6
694,6
695,6
696,9
697,8
698,6
699,7
700,8
701,10
702,8
703,11
704,6
705,6
706,9
707,10
708,9
709,5
710,11
711,6
712,5
713,12
714,8
715,5
716,7
717,6
718,7
719,11
720,9
721,7
722,7
723,5
724,6
725,9
726,7
727,8
728,14
729,7
730,14
731,6
732,10
733,8
734,8
735,7
736,6
737,14
738,11
739,12
740,6
741,10
743,7
744,9
745,9
746,9
747,19
748,9
749,12
750,10
751,19
753,6
754,11
755,10
756,5